Title,SMILES,A549-hACE2_Cytotoxicity: CC50 (µM),P5_SARS-CoV2_nLuc inhibition: EC50 (µM),SI,Actividad
MWAC-0004126,O=C(C1=C(NC(CSC2=NC(C)=CC(C)=N2)=O)SC2=C1CCN(C(OC(C)(C)C)=O)C2)N,16.71,37.08,0.450647249190939,0
MWAC-0004125,O=C(C1=C(NC(CSC2=NC(C3=CN=CN=C3)=CC=N2)=O)SC2=C1CCN(C(OC(C)(C)C)=O)C2)N,29.55,41.83,0.706430791298111,0
MWAC-0003981,CCC1=NC(CN2CCC(C3CCNCC3)CC2)=NN1,50,50,1,0
MWAC-0003977,C1(C2CCN(CC3=NC(C4=CC=CC=C4)=CS3)CC2)CCNCC1,21.33,2.31,9.23376623376623,0
MWAC-0003971,CC1=NC(CN2CCC(C3CCNCC3)CC2)=NO1,50,11.34,4.40917107583774,0
MWAC-0003969,CC1=NC=CC(CN2CCC(C3CCNCC3)CC2)=N1,50,50,1,0
MWAC-0003965,O=C(C1CC1)N1CCC(C2CCN(CC3=NC4=C(CCCC4)S3)CC2)CC1,50,50,1,0
MWAC-0003962,N#CC1CCN(CC2=CC=CC=C2OCC(O)CN2CCSCC2)CC1,50,31.69,1.57778479015462,0
MWAC-0003813,c1cccc(-c2oc(CN3C[C@H]4[C@H](C3)OCCC(=O)N4C)cc2)c1C#N,50,50,1,0
MWAC-0003812,N1=C2N(CC1)C(CC(=O)N1CC(CCc3ccc(F)cc3)CCC1)=CS2,26.29,12.2,2.15491803278688,0
MWAC-0003811,c1ccccc1C(=O)C1CCCN(C(=O)c2ccc3c(c2)sc(C)n3)C1,50,50,1,0
MWAC-0003810,C1CCCc2c1nc(CNC(=O)[C@H]1CC[C@H](c3ccccc3)N1)s2,50,50,1,0
MWAC-0003809,c1c(Cl)ccc2c1C=C(C(=O)NCc1cc(-c3ccccn3)no1)CO2,50,50,1,0
MWAC-0003808,Cc1sc(C(=O)NCCN2Cc3c(cccc3)OC(c3c(OC)cccc3)C2)c(C)n1,28.37,41.25,0.687757575757576,0
MWAC-0003807,Cc1nc(CNC(=O)CCC2(Cc3ccc(OC)c4c3cccc4)CCC(=O)N2)cs1,50,22.94,2.1795989537925,0
MWAC-0003806,c1cccc(-c2oc(CN3CC4(CC)N(CC3)C(=O)OC4)cc2)c1C#N,50,50,1,0
MWAC-0003804,c1nc(N)ccc1C(=O)N1CCC2(CC1)c1c(cc(OCC3CC3)cc1)CCO2,17.75,12.51,1.41886490807354,0
MWAC-0003803,Nc1nc2c(s1)cc(C(=O)N1CCC3(CC1)c1c(scc1)CCO3)cc2C,11.97,12.54,0.954545454545455,0
MWAC-0003802,c1cccc2c1cc(CNC(=O)c1c(OCc3ccccc3)c(=O)ccn1C)o2,50,50,1,0
MWAC-0003801,N#Cc1cc(OC)c(OCC2CCCN(C(=O)CCc3cccnc3)C2)cc1,50,50,1,0
MWAC-0003796,N1=C2N(CC1)C(C(=O)N1C[C@H]3CC[C@@H]1CN(Cc1ccccc1)C3)=CS2,50,7.95,6.28930817610063,0
MWAC-0003794,N1=C2N(CC1)C(CC(=O)N1CCC3(CC1)c1c(cccc1)CC3O)=CS2,13.31,3.41,3.90322580645161,0
MWAC-0003792,O=C1CCCc2c1c(C(=O)NCc1cc(-c3cc(OC)ccc3)no1)c(C)o2,43.02,15.66,2.74712643678161,0
MWAC-0003791,FC(F)(F)c1ccc(CCNC2COc3c(cccc3OC)C2)cc1,27.71,7.37,3.75983717774763,0
MWAC-0003790,C1CC1NC(=O)c1c(OC2CCN(Cc3oc(CC)cc3)CC2)cc(OC)cc1,29.52,10.69,2.76145930776427,0
MWAC-0003788,COc1cc2c(cc1)[nH]c(Cn1cnc(-c3ccccc3)c1-c1oc(CO)cc1)c2,24.39,24.51,0.995104039167687,0
MWAC-0003787,c1cccc(-c2oc(CN3CC[C@]45[C@H]3CC(=O)N4CCCO5)cc2)c1C#N,50,50,1,0
MWAC-0003785,Nc1nc2c(s1)c(C(=O)N1CC3(Cc4ccccc4)N(CC1)C(=O)OC3)ccc2,50,44.76,1.11706881143878,0
MWAC-0003784,Cc1nc2c(s1)ccc(C(=O)NCC1COc3c(cccc3OC)C1)c2,50,50,1,0
MWAC-0003783,c1ccccc1CN(CCC(=O)N)C(=O)c1cc(-c2oc(C)cc2)ccc1,26.91,46.02,0.584745762711864,0
MWAC-0003782,n1ccccc1C[C@H]1[C@H](O)CN(CC2=Cc3c(c(OC)ccc3)OC2)C1,50,50,1,0
MWAC-0003781,N1=C2N(CCC1)C(CC(=O)N1CCN(Cc3c(C)cccc3)CC1)=CS2,50,7.6,6.57894736842105,0
MWAC-0003780,n1csc2c1ccc(C(=O)N1CCCc3c(cccc3)C1)c2,50,11.62,4.30292598967298,0
MWAC-0003779,Cc1ccc(-c2cccc(C(=O)N3C[C@H](c4ccc(OC)cc4)[C@@H](N)C3)c2)o1,15.23,2.13,7.15023474178404,0
MWAC-0003778,o1cccc1/C=C/CN(Cc1c(C)ccs1)Cc1ccccn1,32.25,50,0.645,0
MWAC-0003777,FC(F)(F)c1cc(CC(=O)NCc2c(C)c(O)c(C)cn2)ccc1,50,50,1,0
MWAC-0003775,n1csc2c1ccc(C(=O)N1CC(Cc3ccc(CO)cc3)CC1)c2,50,50,1,0
MWAC-0003770,c1cccc(-c2oc(CN3CCC(OCc4ccccn4)CC3)cc2)c1C#N,28.51,11.48,2.48344947735192,0
MWAC-0003763,O=C(C1=C(NC(CSC2=NC(C3=CC=CC=C3OC)=CC=N2)=O)SC2=C1CCCC2)N,50,19.05,2.6246719160105,0
MWAC-0003762,O=C(C1=C(NC(CSC2=NC(C3=CC=C(C(F)(F)F)C=C3)=CC=N2)=O)SC2=C1CCCC2)N,32.06,4.6,6.96956521739131,0
MWAC-0003760,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC(F)F)C=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,39.14,1.27746550843127,0
MWAC-0003630,O=C(C)N1CCC(N(CC2=CC3=C(N=CS3)C=C2)C2=NC3=CC=CC=C3S2)CCC1,50,50,1,0
MWAC-0003628,C12=CC=CC=C1N=C(N(C1CCNCCC1)CC1=CC3=C(N=CS3)C=C1)S2,18.53,3.2,5.790625,0
MWAC-0003626,CN(CCCN(CC1=CC2=C(N=CS2)C=C1)C1=NC2=CC=CC=C2S1)C,49.4,12.62,3.91442155309033,0
MWAC-0003625,CN(CCN(CC1=CC2=C(N=CS2)C=C1)C1=NC2=CC=CC=C2S1)C,50,6.65,7.5187969924812,0
MWAC-0003567,COC1=C(OC)C=C2C(=C1)N=CN=C2N(C)C1CN(CCCN2C3=C(C=CC=C3)NC2=O)CC1,50,10.57,4.73036896877956,0
MWAC-0003566,COC1=C(OC)C=C2C(=C1)N=CN=C2N(C)[C@H]1CN(CCCCN2C3=C(C=CC=C3)OCC2=O)CC1,50,10.46,4.78011472275335,0
MWAC-0003565,COC1=C(OC)C=C2C(=C1)N=CN=C2N(C)[C@H]1CN(CCCN2C3=C(C=CC=C3)OCC2=O)CC1,50,15.97,3.13087038196619,0
MWAC-0002904,OC1C2=CC=CC=C2N(CCC2=CC=C(C(F)(F)F)C=C2)C1=O,50,26.85,1.86219739292365,0
MWAC-0002902,O=C1N(CC(N(C)CC2=CC=C(F)C=C2)=O)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002900,O=C1N(CC2=CC3=C(C(=O)C4=C(C3=O)C=CC=C4)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002898,OC1C2=CC=CC=C2N(CC2=CC(F)=C(F)C=C2)C1=O,50,50,1,0
MWAC-0002895,OC1C2=CC=CC=C2N(CCC2=CC=C(Cl)C=C2)C1=O,50,35.32,1.41562853907135,0
MWAC-0002894,OC1C2=CC=CC=C2N(CCC2=CC=C(F)C=C2)C1=O,50,50,1,0
MWAC-0002893,OC1C2=CC=CC=C2N(CC2=CC=C(C)C=C2)C1=O,50,39.84,1.25502008032129,0
MWAC-0002891,O=C1C2=CC=CC=C2N(CCC2=CC=C(C(F)(F)F)C=C2)C1=O,50,34.49,1.44969556393157,0
MWAC-0002890,O=C1C2=CC=CC=C2N(CCC2=CC=C(C)C=C2)C1=O,50,20.52,2.43664717348928,0
MWAC-0002888,O=C1C2=CC(Br)=CC=C2N(CC2=CC(F)=C(F)C=C2)C1=O,50,50,1,0
MWAC-0002885,O=C1C2=CC=CC=C2N(CC2=CC(F)=C(F)C=C2)C1=O,50,50,1,0
MWAC-0002884,O=C1C2=CC=CC=C2N(CC2=CC=C(C#N)C=C2)C1=O,50,50,1,0
MWAC-0002883,O=C1C2=CC=CC=C2N(CC2=CC=C(Br)C=C2)C1=O,50,20.21,2.4740227610094,0
MWAC-0002881,O=C1C2=CC=CC=C2N(CC2=CC=CC(F)=C2)C1=O,50,50,1,0
MWAC-0002511,CC(C)C(=O)Nc1cccc(CNC(=O)c2cc(C)nc3ccc(c4nccs4)cc23)c1,50,50,1,0
MWAC-0002260,O=C1N(CCC2=CC=C(Cl)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002257,O=C1N(CCS(C2=CC=C(C(F)(F)F)C=C2)(=O)=O)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002255,O=C1N(CCSC2=CC=C(F)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002252,O=C1N(CC(N2CCN(CC3=CC=C(F)C=C3)CC2)=O)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002251,O=C1N(CCCCSC2=CC=C(C(F)(F)F)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002248,O=C1N(CC(NCC2=CC=C(F)C=C2)=O)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002245,O=C1N(CC2=CC=C(OC(F)F)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002244,O=C1N(CC2=CC=C(Br)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002242,O=C1N(CC2=CC=C(F)C=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002240,O=C1N(CC2=CC(F)=C(F)C=C2)C2=CC=C(Br)C=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0002239,O=C1N(CC2=CC(F)=CC=C2)C2=CC=CC=C2C(C(O)=O)=C1O,50,50,1,0
MWAC-0004130,O=C(C1=C(NC(CSC2=NC(C3=CN(C)N=C3)=CC=N2)=O)SC2=C1CCCCC2)N,22.53,0.05,450.6,1
MWAC-0004129,O=C(C1=C(NC(CSC2=NC(C3=CN(C)N=C3)=CC=N2)=O)SC2=C1CCC2)N,28.17,0.01,2817,1
MWAC-0004127,O=C(C1=C(NC(CSC2=NC(C3=CN=C(C(F)(F)F)N=C3)=CC=N2)=O)SC2=C1CCC2)N,38.69,2.41,16.0539419087137,1
MWAC-0004100,O=C(C1=C(NC(CSC2=NC(C3=CN(C)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,18.1,0.03,603.333333333333,1
MWAC-0004100,O=C(C1=C(NC(CSC2=NC(C3=CN(C)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,11.8,0.03,393.333333333333,1
MWAC-0004099,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OCC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,30.63,0.12,255.25,1
MWAC-0004098,O=C(C1=C(NC(CSC2=NC(C3=CC=C(C(F)(F)F)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.87,57.4712643678161,1
MWAC-0004097,O=C(C1=C(NC(CSC2=NC(C3=CC=C(C)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,24.09,0.25,96.36,1
MWAC-0004096,O=C(C1=C(NC(C(CC)SC2=NC(C3=CN=CN=C3)=CC=N2)=O)SC2=C1CCCC2)N,22.22,0.43,51.6744186046512,1
MWAC-0004095,O=C(C1=C(NC(C(CC)SC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,26.62,0.95,28.0210526315789,1
MWAC-0004094,O=C(C1=C(NC(C(C)SC2=NC(C3=CN=CN=C3)=CC=N2)=O)SC2=C1CCCC2)N,44.59,0.21,212.333333333333,1
MWAC-0004093,O=C(N)C1=C(NC(C(C)SC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2,50,0.44,113.636363636364,1
MWAC-0004092,O=C(C1=C(NC(C(C)SC2=NC(C3=CC=CN=C3)=CC=N2)=O)SC2=C1CCCC2)N,29.95,0.25,119.8,1
MWAC-0003983,CC1=NOC(C)=C1CN1CCC(C2CCNCC2)CC1,50,1.39,35.9712230215827,1
MWAC-0003980,O=C1N2C(=NC(CN3CCC(C4CCNCC4)CC3)=C1)SC=C2,50,2.19,22.8310502283105,1
MWAC-0003979,CC1=CC2=NC(CN3CCC(C4CCNCC4)CC3)=CC(=O)N2C=C1,50,1.81,27.6243093922652,1
MWAC-0003978,COC1=CC2=C(C=C1)OCC(CN1CCC(C3CCNCC3)CC1)=C2,12.07,0.4,30.175,1
MWAC-0003976,O=C(N1C2=C(C=C(C)C=C2)CCC1)CN1CCC(C2CCNCC2)CC1,23.49,0.7,33.5571428571429,1
MWAC-0003975,FC1=CC(CN2CCC(C3CCNCC3)CC2)=C(N2N=CC=C2)C=C1,45.92,0.81,56.6913580246914,1
MWAC-0003974,CC1=C(CN2CCC(C3CCNCC3)CC2)N=C2C(=N1)C=CC=C2,50,1.88,26.5957446808511,1
MWAC-0003973,FC1=CC=C(OCCCN2CCC(C3CCNCC3)CC2)C=C1,19.85,0.29,68.448275862069,1
MWAC-0003972,C1(C2CCN(CC3=CC(CN4C=CC=N4)=CC=C3)CC2)CCNCC1,50,0.29,172.413793103448,1
MWAC-0003970,COC1=CC=CC=C1C1=NC=C(CN2CCC(C3CCNCC3)CC2)S1,5.74,0.07,82,1
MWAC-0003966,C1(C2CCN(CC3=CC(OCC4=NC=CC=C4)=CC=C3)CC2)CCNCC1,18.69,0.19,98.3684210526316,1
MWAC-0003964,OC(CN(C)C1CCCCC1)COC1=CC=CC=C1CN1CCCOCC1,50,0.64,78.125,1
MWAC-0003963,OC(CN1CCSCC1)COC1=CC=CC=C1CN1CCC(N(C)C)CC1,50,0.5,100,1
MWAC-0003961,CN(CC(O)COC1=CC=CC=C1CN1CCC(F)(F)CC1)C1CCCCC1,50,2.17,23.0414746543779,1
MWAC-0003960,CN(CC(O)COC1=CC=CC=C1CNC1CCCC1)C1CCCCC1,32.66,0.65,50.2461538461538,1
MWAC-0003959,OC(CN1CCC(O)CC1)COC1=CC=C(OC)C=C1CNC1CC(C)(C)CC(C)(C)C1,17.41,0.93,18.7204301075269,1
MWAC-0003958,CN(CC1=CC(OC)=CC=C1OCC(O)CN1CCC(O)CC1)C1CCCCC1,50,2.62,19.0839694656489,1
MWAC-0003956,N#CC1(C)CCN(CC2=CC(OCC(O)CN(C3CCCCC3)C)=CC=C2)CC1,50,0.82,60.9756097560976,1
MWAC-0003955,N#CC1CCN(CC2=CC(OCC(O)CN(C3CCCCC3)C)=CC=C2)CC1,50,1.94,25.7731958762887,1
MWAC-0003954,N#CC1CCN(CC2=CC(OC)=CC=C2OCC(O)CN2CCC(O)CC2)CC1,50,3.71,13.4770889487871,1
MWAC-0003953,N#CC1CCN(CC2=CC=CC=C2OCC(O)CN2CCCCC2)CC1,50,1.3,38.4615384615385,1
MWAC-0003952,N#CC1(C)CCN(CC2=CC=CC=C2OCC(O)CN(C2CCCCC2)C)CC1,50,0.86,58.1395348837209,1
MWAC-0003950,O=C(N1CCCCC1)C1=CC=C(Cl)C=C1OC1CCN(C2CCCCC2)CC1,50,2.97,16.8350168350168,1
MWAC-0003949,OC(CN(C1CCCCC1)C)COC1=CC=CC=C1CN1CCC2=NNC=C2C1,50,2.55,19.6078431372549,1
MWAC-0003892,O=C(C1=C(NC(CSC2=NC(C3=CC=CC(OC)=C3)=CC=N2)=O)SC2=C1CCCC2)N,46.16,3.56,12.9662921348315,1
MWAC-0003891,O=C(C1=C(NC(CSC2=NC(C3=CC=CN=C3)=CC=N2)=O)SC2=C1CCCCC2)N,50,0.21,238.095238095238,1
MWAC-0003890,O=C(C1=C(NC(CSC2=NC(C3=CC=CN=C3)=CC=N2)=O)SC2=C1CCC2)N,50,0.07,714.285714285714,1
MWAC-0003889,O=C(C1=C(NC(CSC2=NC(C3=CC=CC(N(C)C)=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,1.74,28.735632183908,1
MWAC-0003888,O=C(C1=C(NC(CSC2=NC(C3=CC=C4N=CC=CC4=C3)=CC=N2)=O)SC2=C1CCCC2)N,20.9,0.88,23.75,1
MWAC-0003887,O=C(C1=C(NC(CSC2=NC(C3=CN=CN=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.12,416.666666666667,1
MWAC-0003886,O=C(C1=C(NC(CSC2=NC(C3=CC=C4OCCC4=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,1.28,39.0625,1
MWAC-0003885,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.04,1250,1
MWAC-0003885,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.1,500,1
MWAC-0003885,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.22,227.272727272727,1
MWAC-0003885,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.22,227.272727272727,1
MWAC-0003805,C1CCCc2c1nc(CN1CCC(C3CCNCC3)CC1)s2,36.61,0.57,64.2280701754386,1
MWAC-0003795,N#CC1CCN(Cc2c(OCC(O)CN(C)C3CCCCC3)cccc2)CC1,50,0.5,100,1
MWAC-0003795,N#CC1CCN(Cc2c(OCC(O)CN(C)C3CCCCC3)cccc2)CC1,50,4.39,11.3895216400911,1
MWAC-0003786,Cc1sc2n(n1)cc(CNC(=O)CCc1ccc(-c3ccc(C)cc3)o1)n2,50,3.56,14.0449438202247,1
MWAC-0003773,c1cccc(-c2oc(CN3CC(CCO)N(CC(C)C)CC3)cc2)c1C#N,50,4.51,11.0864745011087,1
MWAC-0003761,O=C(C1=C(NC(CSC2=NC(C3=CC=CC(OC(F)F)=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,3.37,14.8367952522255,1
MWAC-0003759,O=C(C1=C(NC(CSC2=NC(C3=CC=C4OCOC4=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,1.53,32.6797385620915,1
MWAC-0003758,O=C(C1=C(NC(CSC2=NC(C3=CC=NC=C3)=CC=N2)=O)SC2=C1CCCC2)N,28.16,0.7,40.2285714285714,1
MWAC-0003757,O=C(C1=C(NC(CSC2=NC(C3=CC=CN=C3)=CC=N2)=O)SC2=C1CCCC2)N,41.39,0.11,376.272727272727,1
MWAC-0003569,COC1=C(OC)C=C2C(=C1)N=CN=C2N(C)[C@@H]1CN(CCCN2C3=C(C=CC=C3)OCC2=O)CC1,50,3.72,13.4408602150538,1
MWAC-0003056,COC1=C(OC)C=C2C(=C1)N=CN=C2N(C)C1CN(CCCN2C3=C(C=CC=C3)OCC2=O)CC1,50,2.67,18.7265917602996,1
MWAC-0002843,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)C=C3)=CC=N2)=O)SC2=C1CCCC2)N,50,0.32,156.25,1
MWAC-0002192,NC1CCCC(N(C(=O)C2=CC3=C(C=C2)N=CS3)C2=NC3=CC=CC=C3S2)C1,50,1.22,40.9836065573771,1
MWAC-0001651,Cn1cnc(CN2C(=O)N(Cc3cc(F)c(F)cc3F)/C(=N/c3cc4cn(C)nc4cc3Cl)NC2=O)n1,50,0.01,5000,1
MWAC-0001231,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@@H]1[C@@H](O)[C@@H](O)[C@](C#N)(C2=CC=C3N2N=CN=C3N)O1)OC1=CC=CC=C1,1,0.06,16.6666666666667,1
,,,,,63
,,,,,74
